sequence_id,step,margin,q_pred,obs_reliability,alpha_entropy,alpha_max,attention_argmax,collapse_temperature,state_mean,state_std,state_q10,state_q90,aleatoric_unc,epistemic_unc,target,calibrator_id,final_prediction
167,14,0.589848,0.64333,0.64333,0.0915827,0.983707,5,0.743603,1.0013,0.0280436,0.97125,1.04327,0.000779647,6.79683e-06,1,identity,0.64333
168,14,0.603625,0.646485,0.646485,0.0639169,0.989168,5,0.743603,1.00775,0.0308934,0.976852,1.03738,0.000858947,9.54575e-05,1,identity,0.646485
169,14,0.624908,0.651334,0.651334,0.085836,0.987005,5,0.743603,-0.991443,0.0236484,-1.02405,-0.960761,0.000554449,4.79873e-06,1,identity,0.651334
170,14,0.0504347,0.512606,0.512606,1.50268,0.419262,23,0.743603,-1.00217,0.0297907,-1.04255,-0.958461,0.000874095,1.3389e-05,0,identity,0.512606
171,14,0.622209,0.650721,0.650721,0.0844257,0.986105,5,0.743603,1.00752,0.0233711,0.97003,1.03585,0.00054093,5.27698e-06,0,identity,0.650721
172,14,0.322481,0.579929,0.579929,1.49854,0.401461,5,0.743603,1.00457,0.025496,0.966449,1.03159,0.000648199,1.84468e-06,0,identity,0.579929
173,14,0.626052,0.651594,0.651594,0.0416438,0.993747,5,0.743603,-0.996642,0.0239767,-1.02581,-0.967672,0.000516817,5.80654e-05,0,identity,0.651594
174,14,0.156528,0.539052,0.539052,1.52849,0.356321,23,0.743603,-0.991927,0.033233,-1.03242,-0.953077,0.00102414,8.02978e-05,0,identity,0.539052
175,14,0.623667,0.651052,0.651052,0.116183,0.982506,5,0.743603,-1.00395,0.0229891,-1.03416,-0.97529,0.00044633,8.217e-05,1,identity,0.651052
176,14,0.622904,0.650879,0.650879,0.126528,0.981092,5,0.743603,1.00167,0.020491,0.973736,1.03209,0.000389979,2.99037e-05,1,identity,0.650879
177,14,0.624775,0.651304,0.651304,0.0894025,0.986472,5,0.743603,-0.992762,0.0296947,-1.02779,-0.952088,0.000768141,0.000113634,0,identity,0.651304
178,14,0.61177,0.648344,0.648344,0.055003,0.990762,5,0.743603,-1.00479,0.0310635,-1.04726,-0.962383,0.000908844,5.60975e-05,0,identity,0.648344
179,14,0.444269,0.609276,0.609276,0.833213,0.76956,5,0.743603,-0.999091,0.033097,-1.04139,-0.958271,0.00107047,2.49434e-05,1,identity,0.609276
180,14,0.265881,0.566081,0.566081,1.58755,0.457186,29,0.743603,-0.997493,0.0275603,-1.02633,-0.958492,0.000703734,5.58381e-05,0,identity,0.566081
181,14,0.548688,0.633831,0.633831,0.260331,0.952024,5,0.743603,-0.99377,0.0303358,-1.02499,-0.953926,0.00091455,5.70984e-06,0,identity,0.633831
182,14,0.39176,0.596706,0.596706,1.16393,0.620844,5,0.743603,1.00171,0.0274493,0.965821,1.03255,0.000701684,5.17823e-05,0,identity,0.596706
183,14,0.0461471,0.511535,0.511535,1.39313,0.433532,23,0.743603,1.00131,0.0269837,0.963392,1.03081,0.00072287,5.24897e-06,0,identity,0.511535
184,14,0.428827,0.605594,0.605594,0.932371,0.730174,5,0.743603,-1.00544,0.0269321,-1.03464,-0.974449,0.000712787,1.25508e-05,1,identity,0.605594
185,14,0.60252,0.646233,0.646233,0.0658103,0.988802,5,0.743603,0.991504,0.0286342,0.963311,1.02556,0.000757425,6.24935e-05,1,identity,0.646233
186,14,0.569676,0.638688,0.638688,0.174201,0.970588,5,0.743603,-1.0092,0.0384965,-1.04756,-0.971525,0.00127563,0.000206354,1,identity,0.638688
187,14,0.230143,0.557283,0.557283,1.55491,0.440653,29,0.743603,-1.00887,0.0291652,-1.03844,-0.974451,0.000800542,5.00662e-05,1,identity,0.557283
188,14,0.623494,0.651013,0.651013,0.0528395,0.991416,5,0.743603,1.00214,0.0299024,0.960835,1.03678,0.000888767,5.38729e-06,1,identity,0.651013
189,14,0.617435,0.649635,0.649635,0.252735,0.961559,5,0.743603,-0.992888,0.0285131,-1.02899,-0.971326,0.000729506,8.3489e-05,1,identity,0.649635
190,14,0.606382,0.647115,0.647115,0.0670831,0.988349,5,0.743603,1.0132,0.0356612,0.980618,1.06357,0.00107125,0.000200477,0,identity,0.647115
191,14,0.624747,0.651298,0.651298,0.0900224,0.986378,5,0.743603,-1.00636,0.0264392,-1.03952,-0.973634,0.000684603,1.44254e-05,1,identity,0.651298
192,14,0.625415,0.651449,0.651449,0.0658467,0.990027,5,0.743603,1.01521,0.031152,0.972566,1.05064,0.000887067,8.33796e-05,0,identity,0.651449
193,14,0.164134,0.540942,0.540942,1.52802,0.343124,23,0.743603,-1.00052,0.0295719,-1.03684,-0.96791,0.000869507,4.99086e-06,0,identity,0.540942
194,14,0.618188,0.649806,0.649806,0.236858,0.964085,5,0.743603,-1.00799,0.0250605,-1.03785,-0.978411,0.000623038,4.9917e-06,0,identity,0.649806
195,14,0.623405,0.650993,0.650993,0.0552677,0.991003,5,0.743603,1.0064,0.0336606,0.958807,1.04592,0.000999897,0.000133139,1,identity,0.650993
196,14,0.60754,0.647379,0.647379,0.0622495,0.989327,5,0.743603,1.00301,0.0410029,0.957415,1.05079,0.00147154,0.000209698,1,identity,0.647379
197,14,0.625272,0.651417,0.651417,0.0700277,0.989404,5,0.743603,1.0105,0.0355905,0.957982,1.06417,0.00119794,6.87415e-05,1,identity,0.651417
198,14,0.62168,0.6506,0.6506,0.0988615,0.983718,5,0.743603,1.00902,0.0259482,0.986201,1.03202,0.000668101,5.20668e-06,0,identity,0.6506
199,14,0.561421,0.636781,0.636781,0.21462,0.962157,5,0.743603,1.00816,0.0330965,0.966358,1.04235,0.000781745,0.000313633,1,identity,0.636781
